# DERIVED — do not hand-edit. Regenerate with the generator in
# read-checked-set-generator.patch (issue 114 part 2), applied on a rev with the
# statement seams, then: cargo test -p store --lib emit_checked_set -- --nocapture
#
# generated-from-rev	3c5ae52
# Re-generated at 3c5ae52 (the 117/111 deploy tip) and compared against the b70971a
# output: 44 pairs, 0 added, 0 removed, 0 CHANGED — byte-identical, despite read.rs
# gaining 174 lines in between. The short-circuit is a pre-query guard; it does not
# alter the statements the builders emit. The stamp is bumped because it was VERIFIED
# current, not to silence the staleness check.
#
# NOTE the staleness check (section E diffs read.rs between this rev and the serving
# rev) is deliberately COARSER than the set it guards: it fires on any read.rs change,
# including ones like this that leave every statement identical. That is the safe
# direction — it says "I cannot establish this is current" rather than guessing — but
# it does mean a no-input after any read.rs edit until someone re-runs the generator.
# The remedy is cheap and documented; do not "fix" it by loosening the check.
# The cursor axis (after=0 vs after>0) is omitted: it is a BOUND PARAMETER in every
# builder, so it never changes the statement text. Verified, not assumed — the
# generator emits both and all 44 pairs matched.
#
# collection	filter	sql
lots	winner	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_result_winners w WHERE w.tender_id = t.id AND w.seq = v.seq AND w.organization_id = ?) AND l.id > ? ORDER BY l.id LIMIT ?
notices	buyer	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	country	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	cpv	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	kind	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND profile = ? AND id > ? ORDER BY id LIMIT ?
notices	max_value	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	min_value	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	none	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	source	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND source = ? AND id > ? ORDER BY id LIMIT ?
notices	status	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	tender	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
notices	winner	SELECT id, source, publication_id, content_hash, profile, declared_version, member_path, ingested_at, parse_state, published_at, dispatched_at FROM notices WHERE 1 = 1 AND id > ? ORDER BY id LIMIT ?
organizations	buyer	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id = ? AND o.id > ? ORDER BY o.id LIMIT ?
organizations	country	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.country = ? AND o.id > ? ORDER BY o.id LIMIT ?
organizations	cpv	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	kind	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.identifier_kind = ? AND o.id > ? ORDER BY o.id LIMIT ?
organizations	max_value	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	min_value	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	none	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	source	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	status	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	tender	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
organizations	winner	SELECT o.id, o.name, o.country, o.identifier_kind, o.identifier, o.provisional, (SELECT COUNT(*) FROM organization_mentions m WHERE m.organization_id = o.id) FROM organizations o WHERE 1 = 1 AND o.id > ? ORDER BY o.id LIMIT ?
tenders	buyer	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_parties p WHERE p.tender_id = t.id AND p.seq = v.seq AND p.organization_id = ? AND p.role LIKE '%Buyer%') AND t.id > ? ORDER BY t.id LIMIT ?
tenders	country	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts' AND c.code LIKE ?) AND t.id > ? ORDER BY t.id LIMIT ?
tenders	cpv	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv' AND c.code LIKE ?) AND t.id > ? ORDER BY t.id LIMIT ?
tenders	kind	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND t.kind = ? AND t.id > ? ORDER BY t.id LIMIT ?
tenders	max_value	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq) <= ? AND t.id > ? ORDER BY t.id LIMIT ?
tenders	min_value	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq) >= ? AND t.id > ? ORDER BY t.id LIMIT ?
tenders	none	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND t.id > ? ORDER BY t.id LIMIT ?
tenders	source	SELECT t.id, t.source, t.procedure_key, t.kind, v.seq, v.published_at, v.publication_id, v.notice_subtype, (SELECT s.value FROM tender_version_texts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'title' ORDER BY (s.lot_id IS NULL) DESC, (s.lang = 'ENG') DESC LIMIT 1), (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq), (SELECT s.currency FROM tender_version_amounts s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 ORDER BY s.cents DESC LIMIT 1), (SELECT s.utc_seconds FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.offset_minutes FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT s.has_time FROM tender_version_dates s WHERE s.tender_id = t.id AND s.seq = v.seq AND 1 = 1 AND s.field = 'submission_deadline' ORDER BY s.utc_seconds DESC LIMIT 1), (SELECT COUNT(*) FROM tender_version_lots l WHERE l.tender_id = t.id AND l.seq = v.seq), v.dispatched_at, (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv'), (SELECT group_concat(DISTINCT c.code) FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts') FROM tenders t JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) WHERE 1 = 1 AND t.source = ? AND t.id > ? ORDER BY t.id LIMIT ?
